0,3,"tensor(0.0013, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0239, grad_fn=<MulBackward0>)","tensor(-0.2238, grad_fn=<AddBackward0>)","tensor(0.2464, grad_fn=<DivBackward0>)","tensor(0.0069, grad_fn=<MeanBackward0>)","tensor(0.0282, grad_fn=<StdBackward0>)"
0,4,"tensor(-0.0002, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0254, grad_fn=<MulBackward0>)","tensor(0.0737, grad_fn=<AddBackward0>)","tensor(-0.0481, grad_fn=<DivBackward0>)","tensor(-0.0013, grad_fn=<MeanBackward0>)","tensor(0.0280, grad_fn=<StdBackward0>)"
0,5,"tensor(5.4277e-05, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0282, grad_fn=<MulBackward0>)","tensor(0.0153, grad_fn=<AddBackward0>)","tensor(0.0129, grad_fn=<DivBackward0>)","tensor(0.0003, grad_fn=<MeanBackward0>)","tensor(0.0232, grad_fn=<StdBackward0>)"
0,6,"tensor(0.0002, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0303, grad_fn=<MulBackward0>)","tensor(-0.0014, grad_fn=<AddBackward0>)","tensor(0.0315, grad_fn=<DivBackward0>)","tensor(0.0011, grad_fn=<MeanBackward0>)","tensor(0.0355, grad_fn=<StdBackward0>)"
0,7,"tensor(0.0009, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0318, grad_fn=<MulBackward0>)","tensor(-0.0652, grad_fn=<AddBackward0>)","tensor(0.0961, grad_fn=<DivBackward0>)","tensor(0.0049, grad_fn=<MeanBackward0>)","tensor(0.0512, grad_fn=<StdBackward0>)"
0,8,"tensor(0.0012, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0318, grad_fn=<MulBackward0>)","tensor(-0.1218, grad_fn=<AddBackward0>)","tensor(0.1525, grad_fn=<DivBackward0>)","tensor(0.0066, grad_fn=<MeanBackward0>)","tensor(0.0431, grad_fn=<StdBackward0>)"
0,9,"tensor(0.0004, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0306, grad_fn=<MulBackward0>)","tensor(-0.0079, grad_fn=<AddBackward0>)","tensor(0.0382, grad_fn=<DivBackward0>)","tensor(0.0020, grad_fn=<MeanBackward0>)","tensor(0.0533, grad_fn=<StdBackward0>)"
0,10,"tensor(0.0008, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0312, grad_fn=<MulBackward0>)","tensor(-0.0667, grad_fn=<AddBackward0>)","tensor(0.0972, grad_fn=<DivBackward0>)","tensor(0.0041, grad_fn=<MeanBackward0>)","tensor(0.0424, grad_fn=<StdBackward0>)"
0,11,"tensor(0.0009, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0347, grad_fn=<MulBackward0>)","tensor(-0.1103, grad_fn=<AddBackward0>)","tensor(0.1441, grad_fn=<DivBackward0>)","tensor(0.0047, grad_fn=<MeanBackward0>)","tensor(0.0328, grad_fn=<StdBackward0>)"
0,12,"tensor(0.0006, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0402, grad_fn=<MulBackward0>)","tensor(-0.0468, grad_fn=<AddBackward0>)","tensor(0.0864, grad_fn=<DivBackward0>)","tensor(0.0031, grad_fn=<MeanBackward0>)","tensor(0.0355, grad_fn=<StdBackward0>)"
0,13,"tensor(0.0016, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0468, grad_fn=<MulBackward0>)","tensor(-0.1139, grad_fn=<AddBackward0>)","tensor(0.1591, grad_fn=<DivBackward0>)","tensor(0.0088, grad_fn=<MeanBackward0>)","tensor(0.0556, grad_fn=<StdBackward0>)"
0,14,"tensor(0.0028, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0515, grad_fn=<MulBackward0>)","tensor(-0.2249, grad_fn=<AddBackward0>)","tensor(0.2736, grad_fn=<DivBackward0>)","tensor(0.0156, grad_fn=<MeanBackward0>)","tensor(0.0569, grad_fn=<StdBackward0>)"
1,0,"tensor(-0.0003, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0564, grad_fn=<MulBackward0>)","tensor(0.0810, grad_fn=<AddBackward0>)","tensor(-0.0243, grad_fn=<DivBackward0>)","tensor(-0.0016, grad_fn=<MeanBackward0>)","tensor(0.0655, grad_fn=<StdBackward0>)"
1,1,"tensor(0.0053, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0594, grad_fn=<MulBackward0>)","tensor(-0.2425, grad_fn=<AddBackward0>)","tensor(0.2967, grad_fn=<DivBackward0>)","tensor(0.0291, grad_fn=<MeanBackward0>)","tensor(0.0981, grad_fn=<StdBackward0>)"
1,2,"tensor(0.0036, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0606, grad_fn=<MulBackward0>)","tensor(-0.1875, grad_fn=<AddBackward0>)","tensor(0.2444, grad_fn=<DivBackward0>)","tensor(0.0199, grad_fn=<MeanBackward0>)","tensor(0.0814, grad_fn=<StdBackward0>)"
1,3,"tensor(0.0003, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0610, grad_fn=<MulBackward0>)","tensor(0.0371, grad_fn=<AddBackward0>)","tensor(0.0236, grad_fn=<DivBackward0>)","tensor(0.0014, grad_fn=<MeanBackward0>)","tensor(0.0612, grad_fn=<StdBackward0>)"
1,4,"tensor(0.0015, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0609, grad_fn=<MulBackward0>)","tensor(-0.0660, grad_fn=<AddBackward0>)","tensor(0.1254, grad_fn=<DivBackward0>)","tensor(0.0081, grad_fn=<MeanBackward0>)","tensor(0.0646, grad_fn=<StdBackward0>)"
1,5,"tensor(0.0058, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0612, grad_fn=<MulBackward0>)","tensor(-0.4020, grad_fn=<AddBackward0>)","tensor(0.4574, grad_fn=<DivBackward0>)","tensor(0.0317, grad_fn=<MeanBackward0>)","tensor(0.0692, grad_fn=<StdBackward0>)"
1,6,"tensor(0.0015, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0610, grad_fn=<MulBackward0>)","tensor(-0.0438, grad_fn=<AddBackward0>)","tensor(0.1033, grad_fn=<DivBackward0>)","tensor(0.0083, grad_fn=<MeanBackward0>)","tensor(0.0808, grad_fn=<StdBackward0>)"
1,7,"tensor(0.0007, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0585, grad_fn=<MulBackward0>)","tensor(0.0031, grad_fn=<AddBackward0>)","tensor(0.0546, grad_fn=<DivBackward0>)","tensor(0.0041, grad_fn=<MeanBackward0>)","tensor(0.0748, grad_fn=<StdBackward0>)"
1,8,"tensor(0.0018, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0578, grad_fn=<MulBackward0>)","tensor(-0.0939, grad_fn=<AddBackward0>)","tensor(0.1499, grad_fn=<DivBackward0>)","tensor(0.0099, grad_fn=<MeanBackward0>)","tensor(0.0661, grad_fn=<StdBackward0>)"
1,9,"tensor(0.0011, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0541, grad_fn=<MulBackward0>)","tensor(-0.0380, grad_fn=<AddBackward0>)","tensor(0.0910, grad_fn=<DivBackward0>)","tensor(0.0058, grad_fn=<MeanBackward0>)","tensor(0.0643, grad_fn=<StdBackward0>)"
1,10,"tensor(2.3644e-05, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0492, grad_fn=<MulBackward0>)","tensor(0.0457, grad_fn=<AddBackward0>)","tensor(0.0035, grad_fn=<DivBackward0>)","tensor(0.0001, grad_fn=<MeanBackward0>)","tensor(0.0372, grad_fn=<StdBackward0>)"
1,11,"tensor(0.0005, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0447, grad_fn=<MulBackward0>)","tensor(-0.0433, grad_fn=<AddBackward0>)","tensor(0.0874, grad_fn=<DivBackward0>)","tensor(0.0029, grad_fn=<MeanBackward0>)","tensor(0.0328, grad_fn=<StdBackward0>)"
1,12,"tensor(0.0006, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0404, grad_fn=<MulBackward0>)","tensor(-0.0808, grad_fn=<AddBackward0>)","tensor(0.1206, grad_fn=<DivBackward0>)","tensor(0.0032, grad_fn=<MeanBackward0>)","tensor(0.0264, grad_fn=<StdBackward0>)"
1,13,"tensor(-0.0005, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0413, grad_fn=<MulBackward0>)","tensor(0.1338, grad_fn=<AddBackward0>)","tensor(-0.0920, grad_fn=<DivBackward0>)","tensor(-0.0029, grad_fn=<MeanBackward0>)","tensor(0.0319, grad_fn=<StdBackward0>)"
1,14,"tensor(0.0035, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0417, grad_fn=<MulBackward0>)","tensor(-1.0170, grad_fn=<AddBackward0>)","tensor(1.0552, grad_fn=<DivBackward0>)","tensor(0.0194, grad_fn=<MeanBackward0>)","tensor(0.0184, grad_fn=<StdBackward0>)"
2,0,"tensor(0.0003, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0428, grad_fn=<MulBackward0>)","tensor(-0.0065, grad_fn=<AddBackward0>)","tensor(0.0490, grad_fn=<DivBackward0>)","tensor(0.0017, grad_fn=<MeanBackward0>)","tensor(0.0344, grad_fn=<StdBackward0>)"
2,1,"tensor(0.0020, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0429, grad_fn=<MulBackward0>)","tensor(-0.2231, grad_fn=<AddBackward0>)","tensor(0.2640, grad_fn=<DivBackward0>)","tensor(0.0112, grad_fn=<MeanBackward0>)","tensor(0.0423, grad_fn=<StdBackward0>)"
2,2,"tensor(0.0007, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0433, grad_fn=<MulBackward0>)","tensor(-0.0935, grad_fn=<AddBackward0>)","tensor(0.1362, grad_fn=<DivBackward0>)","tensor(0.0038, grad_fn=<MeanBackward0>)","tensor(0.0276, grad_fn=<StdBackward0>)"
2,3,"tensor(0.0002, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0456, grad_fn=<MulBackward0>)","tensor(0.0262, grad_fn=<AddBackward0>)","tensor(0.0193, grad_fn=<DivBackward0>)","tensor(0.0009, grad_fn=<MeanBackward0>)","tensor(0.0481, grad_fn=<StdBackward0>)"
2,4,"tensor(0.0007, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0489, grad_fn=<MulBackward0>)","tensor(-0.0392, grad_fn=<AddBackward0>)","tensor(0.0873, grad_fn=<DivBackward0>)","tensor(0.0041, grad_fn=<MeanBackward0>)","tensor(0.0470, grad_fn=<StdBackward0>)"
2,5,"tensor(0.0002, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0520, grad_fn=<MulBackward0>)","tensor(0.0361, grad_fn=<AddBackward0>)","tensor(0.0158, grad_fn=<DivBackward0>)","tensor(0.0009, grad_fn=<MeanBackward0>)","tensor(0.0549, grad_fn=<StdBackward0>)"
2,6,"tensor(0.0007, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0544, grad_fn=<MulBackward0>)","tensor(-0.0110, grad_fn=<AddBackward0>)","tensor(0.0647, grad_fn=<DivBackward0>)","tensor(0.0036, grad_fn=<MeanBackward0>)","tensor(0.0555, grad_fn=<StdBackward0>)"
2,7,"tensor(0.0037, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0567, grad_fn=<MulBackward0>)","tensor(-0.3045, grad_fn=<AddBackward0>)","tensor(0.3575, grad_fn=<DivBackward0>)","tensor(0.0203, grad_fn=<MeanBackward0>)","tensor(0.0569, grad_fn=<StdBackward0>)"
2,8,"tensor(0.0018, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0578, grad_fn=<MulBackward0>)","tensor(-0.1402, grad_fn=<AddBackward0>)","tensor(0.1962, grad_fn=<DivBackward0>)","tensor(0.0099, grad_fn=<MeanBackward0>)","tensor(0.0504, grad_fn=<StdBackward0>)"
2,9,"tensor(0.0013, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0598, grad_fn=<MulBackward0>)","tensor(-0.0865, grad_fn=<AddBackward0>)","tensor(0.1450, grad_fn=<DivBackward0>)","tensor(0.0073, grad_fn=<MeanBackward0>)","tensor(0.0504, grad_fn=<StdBackward0>)"
2,10,"tensor(-0.0011, grad_fn=<MulBackward0>)","tensor(0.1337, grad_fn=<ReluBackward0>)","tensor(0.0568, grad_fn=<MulBackward0>)","tensor(0.2901, grad_fn=<AddBackward0>)","tensor(-0.0986, grad_fn=<DivBackward0>)","tensor(-0.0059, grad_fn=<MeanBackward0>)","tensor(0.0597, grad_fn=<StdBackward0>)"
2,11,"tensor(0.0004, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0346, grad_fn=<MulBackward0>)","tensor(-0.0324, grad_fn=<AddBackward0>)","tensor(0.0667, grad_fn=<DivBackward0>)","tensor(0.0020, grad_fn=<MeanBackward0>)","tensor(0.0302, grad_fn=<StdBackward0>)"
2,12,"tensor(0.0001, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0214, grad_fn=<MulBackward0>)","tensor(-0.0555, grad_fn=<AddBackward0>)","tensor(0.0768, grad_fn=<DivBackward0>)","tensor(0.0008, grad_fn=<MeanBackward0>)","tensor(0.0107, grad_fn=<StdBackward0>)"
2,13,"tensor(0.0002, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0199, grad_fn=<MulBackward0>)","tensor(-0.0978, grad_fn=<AddBackward0>)","tensor(0.1174, grad_fn=<DivBackward0>)","tensor(0.0013, grad_fn=<MeanBackward0>)","tensor(0.0112, grad_fn=<StdBackward0>)"
2,14,"tensor(0.0009, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0179, grad_fn=<MulBackward0>)","tensor(-0.6737, grad_fn=<AddBackward0>)","tensor(0.6907, grad_fn=<DivBackward0>)","tensor(0.0050, grad_fn=<MeanBackward0>)","tensor(0.0072, grad_fn=<StdBackward0>)"
3,0,"tensor(0.0003, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0233, grad_fn=<MulBackward0>)","tensor(-0.0796, grad_fn=<AddBackward0>)","tensor(0.1025, grad_fn=<DivBackward0>)","tensor(0.0018, grad_fn=<MeanBackward0>)","tensor(0.0178, grad_fn=<StdBackward0>)"
3,1,"tensor(0.0010, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0316, grad_fn=<MulBackward0>)","tensor(-0.1415, grad_fn=<AddBackward0>)","tensor(0.1721, grad_fn=<DivBackward0>)","tensor(0.0055, grad_fn=<MeanBackward0>)","tensor(0.0322, grad_fn=<StdBackward0>)"
3,2,"tensor(0.0022, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0381, grad_fn=<MulBackward0>)","tensor(-0.3367, grad_fn=<AddBackward0>)","tensor(0.3726, grad_fn=<DivBackward0>)","tensor(0.0122, grad_fn=<MeanBackward0>)","tensor(0.0328, grad_fn=<StdBackward0>)"
3,3,"tensor(-0.0021, grad_fn=<MulBackward0>)","tensor(0.2826, grad_fn=<ReluBackward0>)","tensor(0.0428, grad_fn=<MulBackward0>)","tensor(0.6015, grad_fn=<AddBackward0>)","tensor(-0.2740, grad_fn=<DivBackward0>)","tensor(-0.0115, grad_fn=<MeanBackward0>)","tensor(0.0421, grad_fn=<StdBackward0>)"
3,4,"tensor(0.0014, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0308, grad_fn=<MulBackward0>)","tensor(-0.3246, grad_fn=<AddBackward0>)","tensor(0.3540, grad_fn=<DivBackward0>)","tensor(0.0077, grad_fn=<MeanBackward0>)","tensor(0.0219, grad_fn=<StdBackward0>)"
3,5,"tensor(-0.0001, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0207, grad_fn=<MulBackward0>)","tensor(0.0758, grad_fn=<AddBackward0>)","tensor(-0.0549, grad_fn=<DivBackward0>)","tensor(-0.0008, grad_fn=<MeanBackward0>)","tensor(0.0137, grad_fn=<StdBackward0>)"
3,6,"tensor(-4.4395e-05, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0167, grad_fn=<MulBackward0>)","tensor(0.0506, grad_fn=<AddBackward0>)","tensor(-0.0338, grad_fn=<DivBackward0>)","tensor(-0.0002, grad_fn=<MeanBackward0>)","tensor(0.0072, grad_fn=<StdBackward0>)"
3,7,"tensor(-0.0005, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0205, grad_fn=<MulBackward0>)","tensor(0.1480, grad_fn=<AddBackward0>)","tensor(-0.1270, grad_fn=<DivBackward0>)","tensor(-0.0027, grad_fn=<MeanBackward0>)","tensor(0.0209, grad_fn=<StdBackward0>)"
3,8,"tensor(-0.0002, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0385, grad_fn=<MulBackward0>)","tensor(0.0808, grad_fn=<AddBackward0>)","tensor(-0.0421, grad_fn=<DivBackward0>)","tensor(-0.0010, grad_fn=<MeanBackward0>)","tensor(0.0233, grad_fn=<StdBackward0>)"
3,9,"tensor(0.0003, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0522, grad_fn=<MulBackward0>)","tensor(-0.0019, grad_fn=<AddBackward0>)","tensor(0.0537, grad_fn=<DivBackward0>)","tensor(0.0018, grad_fn=<MeanBackward0>)","tensor(0.0330, grad_fn=<StdBackward0>)"
3,10,"tensor(-0.0001, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0599, grad_fn=<MulBackward0>)","tensor(0.0857, grad_fn=<AddBackward0>)","tensor(-0.0256, grad_fn=<DivBackward0>)","tensor(-0.0007, grad_fn=<MeanBackward0>)","tensor(0.0277, grad_fn=<StdBackward0>)"
3,11,"tensor(0.0004, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0609, grad_fn=<MulBackward0>)","tensor(-0.0111, grad_fn=<AddBackward0>)","tensor(0.0716, grad_fn=<DivBackward0>)","tensor(0.0024, grad_fn=<MeanBackward0>)","tensor(0.0338, grad_fn=<StdBackward0>)"
3,12,"tensor(0.0018, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0672, grad_fn=<MulBackward0>)","tensor(-0.1458, grad_fn=<AddBackward0>)","tensor(0.2112, grad_fn=<DivBackward0>)","tensor(0.0101, grad_fn=<MeanBackward0>)","tensor(0.0478, grad_fn=<StdBackward0>)"
3,13,"tensor(0.0013, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0728, grad_fn=<MulBackward0>)","tensor(-0.0189, grad_fn=<AddBackward0>)","tensor(0.0905, grad_fn=<DivBackward0>)","tensor(0.0069, grad_fn=<MeanBackward0>)","tensor(0.0768, grad_fn=<StdBackward0>)"
3,14,"tensor(0.0048, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0832, grad_fn=<MulBackward0>)","tensor(-0.2759, grad_fn=<AddBackward0>)","tensor(0.3543, grad_fn=<DivBackward0>)","tensor(0.0265, grad_fn=<MeanBackward0>)","tensor(0.0747, grad_fn=<StdBackward0>)"
4,0,"tensor(0.0020, grad_fn=<MulBackward0>)","tensor(0.0982, grad_fn=<ReluBackward0>)","tensor(0.0867, grad_fn=<MulBackward0>)","tensor(0.0719, grad_fn=<AddBackward0>)","tensor(0.1110, grad_fn=<DivBackward0>)","tensor(0.0110, grad_fn=<MeanBackward0>)","tensor(0.0990, grad_fn=<StdBackward0>)"
4,1,"tensor(0.0024, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0668, grad_fn=<MulBackward0>)","tensor(-0.1232, grad_fn=<AddBackward0>)","tensor(0.1876, grad_fn=<DivBackward0>)","tensor(0.0134, grad_fn=<MeanBackward0>)","tensor(0.0712, grad_fn=<StdBackward0>)"
4,2,"tensor(0.0004, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0496, grad_fn=<MulBackward0>)","tensor(0.0085, grad_fn=<AddBackward0>)","tensor(0.0407, grad_fn=<DivBackward0>)","tensor(0.0020, grad_fn=<MeanBackward0>)","tensor(0.0500, grad_fn=<StdBackward0>)"
4,3,"tensor(0.0012, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0370, grad_fn=<MulBackward0>)","tensor(-0.1912, grad_fn=<AddBackward0>)","tensor(0.2271, grad_fn=<DivBackward0>)","tensor(0.0064, grad_fn=<MeanBackward0>)","tensor(0.0280, grad_fn=<StdBackward0>)"
4,4,"tensor(-0.0001, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0301, grad_fn=<MulBackward0>)","tensor(0.0728, grad_fn=<AddBackward0>)","tensor(-0.0426, grad_fn=<DivBackward0>)","tensor(-0.0008, grad_fn=<MeanBackward0>)","tensor(0.0191, grad_fn=<StdBackward0>)"
4,5,"tensor(0.0006, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0323, grad_fn=<MulBackward0>)","tensor(-0.1218, grad_fn=<AddBackward0>)","tensor(0.1535, grad_fn=<DivBackward0>)","tensor(0.0031, grad_fn=<MeanBackward0>)","tensor(0.0200, grad_fn=<StdBackward0>)"
4,6,"tensor(-0.0003, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0345, grad_fn=<MulBackward0>)","tensor(0.1172, grad_fn=<AddBackward0>)","tensor(-0.0824, grad_fn=<DivBackward0>)","tensor(-0.0014, grad_fn=<MeanBackward0>)","tensor(0.0173, grad_fn=<StdBackward0>)"
4,7,"tensor(0.0014, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0349, grad_fn=<MulBackward0>)","tensor(-0.3378, grad_fn=<AddBackward0>)","tensor(0.3713, grad_fn=<DivBackward0>)","tensor(0.0075, grad_fn=<MeanBackward0>)","tensor(0.0201, grad_fn=<StdBackward0>)"
4,8,"tensor(-0.0005, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0367, grad_fn=<MulBackward0>)","tensor(0.1356, grad_fn=<AddBackward0>)","tensor(-0.0985, grad_fn=<DivBackward0>)","tensor(-0.0027, grad_fn=<MeanBackward0>)","tensor(0.0276, grad_fn=<StdBackward0>)"
4,9,"tensor(0.0014, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0354, grad_fn=<MulBackward0>)","tensor(-0.2585, grad_fn=<AddBackward0>)","tensor(0.2924, grad_fn=<DivBackward0>)","tensor(0.0078, grad_fn=<MeanBackward0>)","tensor(0.0268, grad_fn=<StdBackward0>)"
4,10,"tensor(0.0003, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0323, grad_fn=<MulBackward0>)","tensor(-0.0247, grad_fn=<AddBackward0>)","tensor(0.0567, grad_fn=<DivBackward0>)","tensor(0.0016, grad_fn=<MeanBackward0>)","tensor(0.0282, grad_fn=<StdBackward0>)"
4,11,"tensor(0.0019, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0316, grad_fn=<MulBackward0>)","tensor(-0.2810, grad_fn=<AddBackward0>)","tensor(0.3107, grad_fn=<DivBackward0>)","tensor(0.0104, grad_fn=<MeanBackward0>)","tensor(0.0335, grad_fn=<StdBackward0>)"
4,12,"tensor(-2.8658e-05, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0312, grad_fn=<MulBackward0>)","tensor(0.0349, grad_fn=<AddBackward0>)","tensor(-0.0037, grad_fn=<DivBackward0>)","tensor(-0.0002, grad_fn=<MeanBackward0>)","tensor(0.0421, grad_fn=<StdBackward0>)"
4,13,"tensor(0.0011, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0269, grad_fn=<MulBackward0>)","tensor(-0.2264, grad_fn=<AddBackward0>)","tensor(0.2523, grad_fn=<DivBackward0>)","tensor(0.0061, grad_fn=<MeanBackward0>)","tensor(0.0243, grad_fn=<StdBackward0>)"
4,14,"tensor(0.0021, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0291, grad_fn=<MulBackward0>)","tensor(-0.3709, grad_fn=<AddBackward0>)","tensor(0.3979, grad_fn=<DivBackward0>)","tensor(0.0113, grad_fn=<MeanBackward0>)","tensor(0.0284, grad_fn=<StdBackward0>)"
5,0,"tensor(0.0023, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0286, grad_fn=<MulBackward0>)","tensor(-0.2515, grad_fn=<AddBackward0>)","tensor(0.2778, grad_fn=<DivBackward0>)","tensor(0.0124, grad_fn=<MeanBackward0>)","tensor(0.0448, grad_fn=<StdBackward0>)"
5,1,"tensor(0.0009, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0293, grad_fn=<MulBackward0>)","tensor(-0.0878, grad_fn=<AddBackward0>)","tensor(0.1162, grad_fn=<DivBackward0>)","tensor(0.0047, grad_fn=<MeanBackward0>)","tensor(0.0405, grad_fn=<StdBackward0>)"
5,2,"tensor(0.0007, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0314, grad_fn=<MulBackward0>)","tensor(-0.1051, grad_fn=<AddBackward0>)","tensor(0.1359, grad_fn=<DivBackward0>)","tensor(0.0038, grad_fn=<MeanBackward0>)","tensor(0.0281, grad_fn=<StdBackward0>)"
5,3,"tensor(0.0009, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0338, grad_fn=<MulBackward0>)","tensor(-0.1293, grad_fn=<AddBackward0>)","tensor(0.1622, grad_fn=<DivBackward0>)","tensor(0.0052, grad_fn=<MeanBackward0>)","tensor(0.0319, grad_fn=<StdBackward0>)"
5,4,"tensor(0.0002, grad_fn=<MulBackward0>)","tensor(0., grad_fn=<ReluBackward0>)","tensor(0.0377, grad_fn=<MulBackward0>)","tensor(0.0053, grad_fn=<AddBackward0>)","tensor(0.0321, grad_fn=<DivBackward0>)","tensor(0.0012, grad_fn=<MeanBackward0>)","tensor(0.0363, grad_fn=<StdBackward0>)"
